2.4.2.10,Orotate phosphoribosyltransferase
2.4.1.227,UDP-N-acetylglucosamine-N-acetylmuramyl-(pentapeptide)pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
1.1.1.86,Ketol-acid reductoisomerase (2-Acetolactate)
3.6.1.1,Inorganic diphosphatase
2.5.1.61,Hydroxymethylbilane synthase
4.3.1.8,Hydroxymethylbilane synthase
3.1.3.11,Fructose-bisphosphatase
2.3.1.85,Fatty acid synthase  n C180 
4.1.1.65,Phosphatidylserine decarboxylase (n-C16:0)
2.6.1.85,4-amino-4-deoxychorismate synthase
2.1.3.2,Aspartate carbamoyltransferase
4.3.2.1,Argininosuccinate lyase
2.7.8.8,Phosphatidylserine syntase (n-C16:0)
2.6.1.57,Phenylalanine transaminase
2.6.1.5,Phenylalanine transaminase
2.6.1.9,Phenylalanine transaminase
2.6.1.1,Phenylalanine transaminase
2.3.1.85,Fatty acid synthase  n C120 
2.7.7.3,Pantetheine-phosphate adenylyltransferase
3.1.3.3,Phosphoserine phosphatase (L-serine)
6.2.1.3,Fatty acid  CoA ligase  hexadecanoate 
2.7.7.2,FMN adenylyltransferase
2.4.2.17,ATP phosphoribosyltransferase
2.7.7.9,UTP-glucose-1-phosphate uridylyltransferase (irreversible)
2.7.7.64,UTP-glucose-1-phosphate uridylyltransferase (irreversible)
2.1.2.3,IMP cyclohydrolase
3.5.4.10,IMP cyclohydrolase
2.6.1.66,Valine-pyruvate aminotransferase
1.1.1.205,IMP dehydrogenase
2.7.8.13,"Phospho-N-acetylmuramoyl-pentapeptide-transferase (meso-2,6-diaminopimelate)"
2.7.8.13,Phospho-N-acetylmuramoyl-pentapeptide-transferase (gamma-glutamate)
2.7.8.13,Phospho N acetylmuramoyl pentapeptide transferase alpha glutamate 
1.1.1.42,Isocitrate dehydrogenase (NADP)
3.2.2.8,Inosine hydrolase
3.2.2.2,Inosine hydrolase
3.2.2.1,Inosine hydrolase
1.1.1.169,2-dehydropantoate 2-reductase
1.2.1.21,Glycolaldehyde dehydrogenase
3.6.1.67,Dihydroneopterin triphosphate pyrophosphatase
3.6.3.27,Phosphate transport via ABC system
2.5.1.54,3-deoxy-D-arabino-heptulosonate 7-phosphate synthetase
5.4.4.2,Isochorismate synthase
2.5.1.81,Geranylgeranyltranstransferase
2.6.1.11,Acetylornithine transaminase
5.1.3.2,UDPglucose 4-epimerase
4.2.1.24,Porphobilinogen synthase
2.1.2.2,Phosphoribosylglycinamide formyltransferase
5.3.1.9,Glucose-6-phosphate isomerase
2.7.4.6,Nucleoside-diphosphate kinase (ATP:dGDP)
3.6.1.31,Phosphoribosyl-ATP pyrophosphatase
4.2.1.91,Prephenate dehydratase
4.2.1.51,Prephenate dehydratase
4.2.3.5,Chorismate synthase
2.5.1.9,Riboflavin synthase
2.5.1.78,Riboflavin synthase
4.2.1.1,HCO3 equilibration reaction
5.3.1.6,Ribose-5-phosphate isomerase
2.3.1.35,Ornithine transacetylase
4.1.1.36,Phosphopantothenoylcysteine decarboxylase
2.5.1.1,Dimethylallyltranstransferase
2.6.1.57,Tyrosine transaminase
2.6.1.5,Tyrosine transaminase
2.6.1.9,Tyrosine transaminase
2.6.1.1,Tyrosine transaminase
4.1.3.36,Naphthoate synthase
2.5.1.9,Riboflavin synthase
2.5.1.10,Geranyltranstransferase
4.2.1.46,"DTDPglucose 4,6-dehydratase"
1.3.3.4,Protoporphyrinogen oxidase (aerobic)
6.4.1.3,Propionyl-CoA carboxylase
5.4.2.10,Phosphoglucosamine mutase
1.1.1.193,5-amino-6-(5-phosphoribosylamino)uracil reductase
5.1.3.13,"DTDP-4-dehydrorhamnose 3,5-epimerase"
3.6.1,Dihydroneopterin monophosphate dephosphorylase
3.6.1.-,Dihydroneopterin monophosphate dephosphorylase
1.3.1.76,Sirohydrochlorin dehydrogenase (NAD)
4.2.1.3,Aconitate hydratase
1.1.1.25,Shikimate dehydrogenase
1.1.1.282,Shikimate dehydrogenase
2.7.4.6,Nucleoside-diphosphate kinase (ATP:dTDP)
6.2.1.20,Acyl-[acyl-carrier-protein] synthetase  (n-C16:0)
1.1.1.133,DTDP-4-dehydrorhamnose reductase
5.4.99.9,UDPgalactopyranose mutase
6.3.2.10,UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine synthetase (gamma-glutamate)
6.3.4.4,Adenylosuccinate synthase
1.1.1.95,Phosphoglycerate dehydrogenase
2.3.1.117,Tetrahydrodipicolinate succinylase
6.3.2.10,UDP N acetylmuramoyl L alanyl D glutamyl L lysyl D alanyl D alanine synthetase alpha glutamate 
2.1.3.3,Ornithine carbamoyltransferase
4.99.1.4,Sirohydrochlorin ferrochelatase
