DB00213,Pantoprazole,unknown,substrate
DB00215,Citalopram,unknown,Null
DB00216,Eletriptan,unknown,substrate
DB00220,Nelfinavir,no,Null
DB00224,Indinavir,unknown,Null
DB00227,Lovastatin,unknown,Null
DB00231,Temazepam,unknown,substrate
DB00232,Methyclothiazide,unknown,inhibitor
DB00234,Reboxetine,unknown,Null
DB00238,Nevirapine,unknown,Null
DB00239,Oxiconazole,unknown,inducer
DB00240,Alclometasone,no,substrate
DB00242,Cladribine,yes,inhibitor
DB00243,Ranolazine,no,Null
DB00246,Ziprasidone,unknown,substrate
DB00247,Methysergide,no,substrate
DB00248,Cabergoline,unknown,substrate
DB00250,Dapsone,unknown,substrate
DB00252,Phenytoin,no,Null
DB00253,Medrysone,no,Null
DB00254,Doxycycline,unknown,inhibitor
DB00255,Diethylstilbestrol,unknown,Null
DB00257,Clotrimazole,unknown,Null
DB00260,Cycloserine,yes,inhibitor
DB00264,Metoprolol,no,substrate
DB00270,Isradipine,unknown,Null
DB00273,Topiramate,unknown,inducer
DB00273,Topiramate,unknown,inhibitor
DB00273,Topiramate,yes,inhibitor
DB00277,Theophylline,unknown,Null
DB00277,Theophylline,unknown,substrate
DB00278,Argatroban,unknown,substrate
DB00280,Disopyramide,unknown,substrate
DB00281,Lidocaine,unknown,substrate
DB00282,Pamidronic acid,yes,inhibitor
DB00285,Venlafaxine,unknown,substrate
DB00286,Conjugated estrogens,no,substrate
DB00288,Amcinonide,no,Null
DB00293,Raltitrexed,unknown,antagonist
DB00294,Etonogestrel,no,substrate
DB00295,Morphine,no,substrate
DB00296,Ropivacaine,unknown,substrate
DB00297,Bupivacaine,unknown,substrate
DB00300,Tenofovir disoproxil,unknown,substrate
DB00301,Flucloxacillin,unknown,Null
DB00304,Desogestrel,no,substrate
DB00307,Bexarotene,unknown,Null
DB00309,Vindesine,unknown,substrate
DB00310,Chlorthalidone,yes,inhibitor
DB00311,Ethoxzolamide,unknown,inhibitor
DB00311,Ethoxzolamide,yes,inhibitor
DB00312,Pentobarbital,unknown,inducer
DB00313,Valproic acid,unknown,inhibitor
DB00316,Acetaminophen,unknown,Null
DB00317,Gefitinib,unknown,Null
DB00318,Codeine,unknown,substrate
DB00320,Dihydroergotamine,unknown,Null
DB00321,Amitriptyline,unknown,substrate
DB00324,Fluorometholone,unknown,Null
DB00330,Ethambutol,unknown,inhibitor
DB00333,Methadone,no,inhibitor
DB00333,Methadone,unknown,Null
DB00334,Olanzapine,unknown,inhibitor
DB00337,Pimecrolimus,unknown,substrate
DB00338,Omeprazole,unknown,Null
DB00342,Terfenadine,unknown,Null
DB00343,Diltiazem,unknown,Null
DB00346,Alfuzosin,unknown,substrate
DB00347,Trimethadione,unknown,substrate
DB00349,Clobazam,no,Null
DB00351,Megestrol acetate,no,substrate
DB00353,Methylergometrine,unknown,Null
DB00356,Chlorzoxazone,unknown,Null
DB00357,Aminoglutethimide,unknown,inducer
DB00358,Mefloquine,unknown,Null
DB00359,Sulfadiazine,unknown,substrate
DB00360,Sapropterin,yes,cofactor
DB00361,Vinorelbine,no,substrate
DB00363,Clozapine,no,Null
DB00365,Grepafloxacin,unknown,substrate
DB00367,Levonorgestrel,unknown,substrate
DB00368,Norepinephrine,no,inhibitor
DB00370,Mirtazapine,unknown,Null
DB00377,Palonosetron,unknown,substrate
DB00378,Dydrogesterone,no,substrate
DB00379,Mexiletine,unknown,substrate
DB00381,Amlodipine,no,substrate
DB00381,Amlodipine,unknown,inhibitor
DB00391,Sulpiride,unknown,inhibitor
DB00393,Nimodipine,unknown,substrate
DB00394,Beclomethasone dipropionate,no,Null
DB00396,Progesterone,unknown,Null
DB00398,Sorafenib,unknown,Null
DB00399,Zoledronic acid,yes,inhibitor
DB00400,Griseofulvin,unknown,inducer
DB00401,Nisoldipine,unknown,substrate
DB00402,Eszopiclone,unknown,substrate
DB00404,Alprazolam,unknown,substrate
DB00409,Remoxipride,unknown,inhibitor
DB00412,Rosiglitazone,no,Null
DB00412,Rosiglitazone,unknown,inhibitor
DB00420,Promazine,unknown,substrate
DB00423,Methocarbamol,no,inhibitor
DB00425,Zolpidem,unknown,substrate
DB00435,Nitric Oxide,unknown,inhibitor
DB00436,Bendroflumethiazide,unknown,inhibitor
DB00439,Cerivastatin,unknown,Null
DB00440,Trimethoprim,unknown,substrate
DB00441,Gemcitabine,no,substrate
DB00441,Gemcitabine,unknown,inhibitor
DB00441,Gemcitabine,yes,inhibitor
DB00443,Betamethasone,unknown,Null
DB00444,Teniposide,unknown,Null
DB00446,Chloramphenicol,unknown,inhibitor
DB00448,Lansoprazole,unknown,Null
DB00454,Meperidine,unknown,Null
DB00455,Loratadine,no,Null
DB00458,Imipramine,unknown,substrate
DB00466,Picrotoxin,unknown,inhibitor
DB00468,Quinine,unknown,Null
DB00470,Dronabinol,no,Null
DB00471,Montelukast,unknown,substrate
DB00472,Fluoxetine,no,Null
DB00475,Chlordiazepoxide,unknown,substrate
DB00476,Duloxetine,unknown,inhibitor
DB00477,Chlorpromazine,unknown,inducer
DB00481,Raloxifene,unknown,inhibitor
DB00482,Celecoxib,unknown,inhibitor
DB00482,Celecoxib,unknown,substrate
DB00485,Dicloxacillin,unknown,inducer
DB00486,Nabilone,unknown,Null
DB00490,Buspirone,unknown,substrate
DB00495,Zidovudine,unknown,substrate
DB00496,Darifenacin,unknown,substrate
DB00497,Oxycodone,unknown,substrate
DB00499,Flutamide,unknown,substrate
DB00501,Cimetidine,unknown,inhibitor
DB00502,Haloperidol,unknown,Null
DB00503,Ritonavir,unknown,Null
DB00514,Dextromethorphan,unknown,substrate
DB00518,Albendazole,unknown,substrate
DB00520,Caspofungin,unknown,inhibitor
DB00528,Lercanidipine,unknown,Null
DB00530,Erlotinib,unknown,Null
DB00531,Cyclophosphamide,unknown,Null
DB00533,Rofecoxib,unknown,Null
DB00537,Ciprofloxacin,unknown,inhibitor
DB00539,Toremifene,unknown,Null
DB00540,Nortriptyline,unknown,substrate
DB00541,Vincristine,unknown,substrate
DB00542,Benazepril,unknown,substrate
DB00544,Fluorouracil,unknown,substrate
DB00545,Pyridostigmine,no,inducer
DB00546,Adinazolam,unknown,substrate
DB00548,Azelaic acid,yes,inhibitor
DB00549,Zafirlukast,unknown,Null
DB00557,Hydroxyzine,no,substrate
DB00559,Bosentan,unknown,Null
DB00562,Benzthiazide,unknown,inhibitor
DB00562,Benzthiazide,yes,inhibitor
DB00563,Methotrexate,no,substrate
DB00563,Methotrexate,unknown,substrate
DB00564,Carbamazepine,unknown,Null
DB00568,Cinnarizine,no,substrate
DB00570,Vinblastine,unknown,Null
DB00571,Propranolol,unknown,substrate
DB00574,Fenfluramine,unknown,substrate
DB00575,Clonidine,unknown,substrate
DB00577,Valaciclovir,unknown,substrate
DB00580,Valdecoxib,unknown,inhibitor
DB00580,Valdecoxib,unknown,substrate
DB00582,Voriconazole,unknown,Null
DB00586,Diclofenac,unknown,Null
DB00588,Fluticasone propionate,unknown,Null
DB00589,Lisuride,unknown,substrate
DB00590,Doxazosin,no,substrate
DB00591,Fluocinolone acetonide,no,Null
DB00593,Ethosuximide,unknown,substrate
DB00599,Thiopental,unknown,substrate
DB00602,Ivermectin,no,substrate
DB00603,Medroxyprogesterone acetate,unknown,Null
DB00604,Cisapride,unknown,substrate
DB00606,Cyclothiazide,unknown,inhibitor
DB00606,Cyclothiazide,yes,inhibitor
DB00607,Nafcillin,unknown,inducer
DB00608,Chloroquine,unknown,substrate
DB00612,Bisoprolol,unknown,substrate
DB00615,Rifabutin,unknown,Null
DB00617,Paramethadione,unknown,substrate
DB00619,Imatinib,no,Null
DB00620,Triamcinolone,unknown,Null
DB00622,Nicardipine,unknown,Null
DB00624,Testosterone,unknown,Null
DB00625,Efavirenz,unknown,Null
DB00627,Niacin,unknown,inhibitor
DB00627,Niacin,yes,binder
DB00628,Clorazepic acid,unknown,substrate
DB00630,Alendronic acid,unknown,inhibitor
DB00630,Alendronic acid,yes,inhibitor
DB00631,Clofarabine,yes,inhibitor
DB00635,Prednisone,unknown,Null
DB00635,Prednisone,unknown,inducer
DB00636,Clofibrate,unknown,Null
DB00637,Astemizole,unknown,Null
DB00640,Adenosine,unknown,substrate
DB00641,Simvastatin,unknown,substrate
DB00643,Mebendazole,unknown,substrate
DB00647,Dextropropoxyphene,unknown,Null
DB00647,Dextropropoxyphene,unknown,inhibitor
DB00648,Mitotane,unknown,inducer
DB00655,Estrone,no,substrate
DB00656,Trazodone,unknown,substrate
DB00661,Verapamil,unknown,Null
DB00663,Flumethasone,no,substrate
DB00668,Epinephrine,unknown,inhibitor
DB00673,Aprepitant,unknown,Null
DB00674,Galantamine,no,substrate
DB00675,Tamoxifen,unknown,Null
DB00678,Losartan,unknown,Null
DB00682,Warfarin,unknown,Null
DB00683,Midazolam,unknown,Null
DB00687,Fludrocortisone,unknown,substrate
DB00688,Mycophenolate mofetil,unknown,substrate
DB00688,Mycophenolate mofetil,yes,Null
DB00688,Mycophenolate mofetil,yes,inhibitor
DB00690,Flurazepam,unknown,substrate
DB00694,Daunorubicin,unknown,Null
DB00695,Furosemide,no,inhibitor
DB00696,Ergotamine,unknown,Null
DB00700,Eplerenone,unknown,substrate
DB00701,Amprenavir,unknown,Null
DB00703,Methazolamide,unknown,inhibitor
DB00703,Methazolamide,yes,inhibitor
DB00705,Delavirdine,unknown,Null
DB00706,Tamsulosin,unknown,substrate
DB00708,Sufentanil,unknown,substrate
DB00709,Lamivudine,unknown,substrate
DB00710,Ibandronate,yes,inhibitor
DB00714,Apomorphine,unknown,Null
DB00715,Paroxetine,no,Null
DB00717,Norethisterone,unknown,substrate
DB00718,Adefovir dipivoxil,unknown,substrate
DB00719,Azatadine,unknown,inducer
DB00724,Imiquimod,unknown,substrate
DB00731,Nateglinide,unknown,substrate
DB00734,Risperidone,unknown,substrate
DB00736,Esomeprazole,unknown,substrate
DB00741,Hydrocortisone,unknown,Null
DB00744,Zileuton,unknown,substrate
DB00745,Modafinil,unknown,Null
DB00747,Scopolamine,no,substrate
DB00751,Epinastine,unknown,substrate
DB00752,Tranylcypromine,unknown,inhibitor
DB00755,Tretinoin,unknown,substrate
DB00757,Dolasetron,unknown,substrate
DB00758,Clopidogrel,no,substrate
DB00759,Tetracycline,unknown,Null
DB00762,Irinotecan,unknown,Null
DB00763,Methimazole,unknown,inhibitor
DB00764,Mometasone,no,Null
DB00768,Olopatadine,no,substrate
DB00769,Hydrocortamate,unknown,inducer
DB00773,Etoposide,unknown,Null
DB00774,Hydroflumethiazide,unknown,inhibitor
DB00776,Oxcarbazepine,unknown,Null
DB00778,Roxithromycin,no,Null
DB00780,Phenelzine,unknown,inhibitor
DB00783,Estradiol,unknown,substrate
DB00787,Acyclovir,unknown,substrate
DB00794,Primidone,unknown,inducer
DB00802,Alfentanil,unknown,substrate
DB00808,Indapamide,unknown,substrate
DB00811,Ribavirin,unknown,Null
DB00811,Ribavirin,yes,inhibitor
DB00812,Phenylbutazone,unknown,inducer
DB00813,Fentanyl,unknown,substrate
DB00814,Meloxicam,unknown,substrate
DB00819,Acetazolamide,unknown,inhibitor
DB00819,Acetazolamide,yes,inhibitor
DB00820,Tadalafil,no,substrate
DB00822,Disulfiram,unknown,substrate
DB00823,Ethynodiol diacetate,no,substrate
DB00825,Levomenthol,no,substrate
DB00828,Fosfomycin,yes,inhibitor
DB00829,Diazepam,unknown,Null
DB00834,Mifepristone,unknown,Null
DB00836,Loperamide,unknown,Null
DB00836,Loperamide,unknown,modulator
DB00843,Donepezil,unknown,substrate
DB00845,Clofazimine,unknown,inhibitor
DB00846,Flurandrenolide,no,substrate
DB00848,Levamisole,unknown,inhibitor
DB00850,Perphenazine,unknown,substrate
DB00855,Aminolevulinic acid,yes,inducer
DB00856,Chlorphenesin,unknown,inducer
DB00857,Terbinafine,unknown,Null
DB00860,Prednisolone,unknown,Null
DB00862,Vardenafil,unknown,Null
DB00863,Ranitidine,unknown,inhibitor
DB00864,Tacrolimus,unknown,substrate
DB00865,Benzphetamine,unknown,substrate
DB00869,Dorzolamide,unknown,inhibitor
DB00869,Dorzolamide,yes,inhibitor
DB00872,Conivaptan,unknown,Null
DB00877,Sirolimus,no,substrate
DB00880,Chlorothiazide,yes,inhibitor
DB00884,Risedronic acid,yes,inhibitor
DB00889,Granisetron,unknown,substrate
DB00896,Rimexolone,no,Null
DB00897,Triazolam,unknown,substrate
DB00898,Ethanol,unknown,Null
DB00904,Ondansetron,unknown,substrate
DB00905,Bimatoprost,unknown,substrate
DB00906,Tiagabine,unknown,substrate
DB00907,Cocaine,unknown,substrate
DB00908,Quinidine,unknown,Null
DB00909,Zonisamide,unknown,inhibitor
DB00909,Zonisamide,unknown,substrate
DB00910,Paricalcitol,unknown,substrate
DB00911,Tinidazole,unknown,substrate
DB00912,Repaglinide,unknown,substrate
DB00916,Metronidazole,unknown,inhibitor
DB00918,Almotriptan,unknown,substrate
DB00921,Buprenorphine,unknown,Null
DB00924,Cyclobenzaprine,unknown,substrate
DB00932,Tipranavir,unknown,Null
DB00938,Salmeterol,unknown,substrate
DB00946,Phenprocoumon,unknown,substrate
DB00947,Fulvestrant,unknown,substrate
DB00949,Felbamate,unknown,Null
DB00951,Isoniazid,unknown,Null
DB00951,Isoniazid,unknown,inhibitor
DB00954,Dirithromycin,no,inhibitor
DB00956,Hydrocodone,unknown,substrate
DB00957,Norgestimate,unknown,Null
DB00959,Methylprednisolone,unknown,Null
DB00962,Zaleplon,unknown,substrate
DB00969,Alosetron,unknown,substrate
DB00972,Azelastine,unknown,Null
DB00973,Ezetimibe,unknown,inhibitor
DB00976,Telithromycin,unknown,Null
DB00977,Ethinylestradiol,unknown,substrate
DB00980,Ramelteon,unknown,substrate
DB00982,Isotretinoin,unknown,substrate
DB00986,Glycopyrronium,unknown,substrate
DB00987,Cytarabine,unknown,substrate
DB00990,Exemestane,unknown,substrate
DB00993,Azathioprine,unknown,substrate
DB00996,Gabapentin,unknown,inhibitor
DB00997,Doxorubicin,no,Null
DB01001,Salbutamol,unknown,inhibitor
DB01002,Levobupivacaine,unknown,substrate
DB01005,Hydroxyurea,yes,inhibitor
DB01006,Letrozole,unknown,substrate
DB01007,Tioconazole,unknown,inhibitor
DB01008,Busulfan,unknown,substrate
DB01011,Metyrapone,unknown,Null
DB01012,Cinacalcet,unknown,substrate
DB01013,Clobetasol propionate,no,Null
DB01015,Sulfamethoxazole,unknown,substrate
DB01016,Glyburide,unknown,Null
DB01018,Guanfacine,unknown,substrate
DB01021,Trichlormethiazide,unknown,inhibitor
DB01023,Felodipine,unknown,substrate
DB01024,Mycophenolic acid,unknown,substrate
DB01024,Mycophenolic acid,yes,inhibitor
DB01026,Ketoconazole,unknown,Null
DB01028,Methoxyflurane,unknown,substrate
DB01029,Irbesartan,no,inhibitor
DB01031,Ethinamate,yes,inhibitor
DB01032,Probenecid,unknown,Null
DB01032,Probenecid,unknown,inducer
DB01033,Mercaptopurine,unknown,inhibitor
DB01034,Cerulenin,yes,inhibitor
DB01036,Tolterodine,unknown,substrate
DB01037,Selegiline,unknown,substrate
DB01041,Thalidomide,no,Null
DB01045,Rifampicin,unknown,inducer
DB01047,Fluocinonide,no,Null
DB01049,Ergoloid mesylate,no,substrate
DB01050,Ibuprofen,no,substrate
DB01054,Nitrendipine,unknown,substrate
DB01058,Praziquantel,unknown,substrate
DB01059,Norfloxacin,unknown,inhibitor
DB01062,Oxybutynin,unknown,Null
DB01068,Clonazepam,unknown,substrate
DB01071,Mequitazine,unknown,inhibitor
DB01072,Atazanavir,unknown,Null
DB01073,Fludarabine,yes,inhibitor
DB01074,Perhexiline,unknown,substrate
DB01076,Atorvastatin,no,substrate
DB01077,Etidronic acid,unknown,inhibitor
DB01083,Orlistat,unknown,inducer
DB01083,Orlistat,unknown,inhibitor
DB01085,Pilocarpine,unknown,inhibitor
DB01087,Primaquine,unknown,Null
DB01093,Dimethyl sulfoxide,unknown,inhibitor
DB01095,Fluvastatin,unknown,Null
DB01100,Pimozide,unknown,substrate
DB01103,Quinacrine,unknown,substrate
DB01104,Sertraline,unknown,Null
DB01105,Sibutramine,unknown,substrate
DB01110,Miconazole,unknown,inhibitor
DB01114,Chlorpheniramine,unknown,substrate
DB01115,Nifedipine,unknown,Null
DB01117,Atovaquone,no,substrate
DB01118,Amiodarone,no,Null
DB01119,Diazoxide,unknown,inhibitor
DB01127,Econazole,no,inhibitor
DB01128,Bicalutamide,unknown,Null
DB01129,Rabeprazole,unknown,Null
DB01130,Prednicarbate,no,substrate
DB01132,Pioglitazone,unknown,Null
DB01133,Tiludronic acid,unknown,inhibitor
DB01134,Desoxycorticosterone pivalate,no,substrate
DB01136,Carvedilol,unknown,substrate
DB01138,Sulfinpyrazone,unknown,Null
DB01142,Doxepin,no,substrate
DB01143,Amifostine,unknown,substrate
DB01143,Amifostine,yes,inducer
DB01144,Diclofenamide,unknown,inhibitor
DB01144,Diclofenamide,yes,inhibitor
DB01149,Nefazodone,no,inhibitor
DB01149,Nefazodone,unknown,Null
DB01151,Desipramine,unknown,inhibitor
DB01152,Candicidin,no,inhibitor
DB01154,Thiamylal,no,Null
DB01159,Halothane,unknown,substrate
DB01166,Cilostazol,unknown,substrate
DB01167,Itraconazole,no,Null
DB01167,Itraconazole,no,inhibitor
DB01169,Arsenic trioxide,unknown,inhibitor
DB01169,Arsenic trioxide,yes,inhibitor
DB01173,Orphenadrine,unknown,Null
DB01174,Phenobarbital,unknown,inducer
DB01175,Escitalopram,unknown,substrate
DB01181,Ifosfamide,unknown,Null
DB01182,Propafenone,unknown,substrate
DB01183,Naloxone,unknown,Null
DB01184,Domperidone,unknown,substrate
DB01186,Pergolide,unknown,inhibitor
DB01190,Clindamycin,unknown,Null
DB01192,Oxymorphone,unknown,substrate
DB01194,Brinzolamide,unknown,inhibitor
DB01194,Brinzolamide,unknown,substrate
DB01194,Brinzolamide,yes,inhibitor
DB01196,Estramustine,unknown,substrate
DB01198,Zopiclone,unknown,substrate
DB01200,Bromocriptine,no,Null
DB01201,Rifapentine,unknown,Null
DB01201,Rifapentine,unknown,inducer
DB01204,Mitoxantrone,unknown,inhibitor
DB01206,Lomustine,unknown,inhibitor
DB01211,Clarithromycin,unknown,Null
DB01212,Ceftriaxone,unknown,inducer
DB01215,Estazolam,unknown,substrate
DB01216,Finasteride,unknown,substrate
DB01217,Anastrozole,unknown,Null
DB01218,Halofantrine,unknown,substrate
DB01220,Rifaximin,unknown,Null
DB01221,Ketamine,unknown,Null
DB01222,Budesonide,no,Null
DB01222,Budesonide,unknown,Null
DB01223,Aminophylline,unknown,substrate
DB01224,Quetiapine,unknown,substrate
DB01227,Levacetylmethadol,unknown,substrate
DB01229,Paclitaxel,unknown,Null
DB01232,Saquinavir,unknown,Null
DB01233,Metoclopramide,unknown,substrate
DB01234,Dexamethasone,unknown,Null
DB01236,Sevoflurane,unknown,substrate
DB01238,Aripiprazole,no,substrate
DB01241,Gemfibrozil,unknown,substrate
DB01242,Clomipramine,unknown,substrate
DB01244,Bepridil,no,substrate
DB01248,Docetaxel,unknown,Null
DB01253,Ergometrine,unknown,substrate
DB01254,Dasatinib,unknown,Null
DB01254,Dasatinib,unknown,binder
DB01256,Retapamulin,unknown,substrate
DB01259,Lapatinib,unknown,Null
DB01260,Desonide,no,Null
DB01261,Sitagliptin,unknown,substrate
DB01262,Decitabine,yes,substrate
DB01263,Posaconazole,unknown,Null
DB01264,Darunavir,unknown,Null
DB01267,Paliperidone,unknown,substrate
DB01268,Sunitinib,no,Null
DB01275,Hydralazine,no,inhibitor
DB01275,Hydralazine,unknown,inhibitor
DB01285,Corticotropin,no,Null
DB01319,Fosamprenavir,unknown,Null
DB01320,Fosphenytoin,unknown,Null
DB01323,St. John's Wort,unknown,Null
DB01325,Quinethazone,yes,inhibitor
DB01333,Cefradine,unknown,inducer
DB01349,Tasosartan,unknown,substrate
DB01352,Aprobarbital,unknown,inducer
DB01357,Mestranol,no,substrate
DB01369,Quinupristin,unknown,inhibitor
DB01373,Calcium,unknown,Null
DB01380,Cortisone acetate,unknown,Null
DB01381,Ginkgo biloba,unknown,Null
DB01384,Paramethasone,unknown,Null
DB01388,Mibefradil,unknown,Null
DB01392,Yohimbine,unknown,substrate
DB01393,Bezafibrate,unknown,substrate
DB01394,Colchicine,unknown,Null
DB01395,Drospirenone,unknown,substrate
DB01396,Digitoxin,unknown,substrate
DB01406,Danazol,unknown,inhibitor
DB01409,Tiotropium,unknown,substrate
DB01410,Ciclesonide,no,substrate
DB01411,Pranlukast,no,substrate
DB01418,Acenocoumarol,unknown,substrate
DB01420,Testosterone propionate,no,substrate
DB01424,Aminophenazone,unknown,substrate
DB01435,Antipyrine,unknown,substrate
DB01456,5-androstenedione,no,substrate
DB01466,Ethylmorphine,unknown,substrate
DB01483,Barbital,no,inducer
DB01497,Etorphine,unknown,Null
DB01497,Etorphine,unknown,agonist
DB01536,Androstenedione,no,substrate
DB01544,Flunitrazepam,unknown,substrate
DB01548,Diprenorphine,unknown,Null
DB01551,Dihydrocodeine,unknown,substrate
DB01559,Clotiazepam,unknown,substrate
DB01565,Dihydromorphine,unknown,agonist
DB01583,Liotrix,no,substrate
DB01586,Ursodeoxycholic acid,unknown,inducer
DB01587,Ketazolam,unknown,Null
DB01588,Prazepam,unknown,substrate
DB01589,Quazepam,no,substrate
DB01590,Everolimus,unknown,substrate
DB01591,Solifenacin,no,substrate
DB01593,Zinc,unknown,Null
DB01593,Zinc,unknown,substrate
DB01595,Nitrazepam,unknown,substrate
DB01601,Lopinavir,no,inhibitor
DB01601,Lopinavir,unknown,Null
DB01609,Deferasirox,unknown,inducer
DB01611,Hydroxychloroquine,unknown,substrate
DB01621,Pipotiazine,unknown,substrate
DB01624,Zuclopenthixol,no,substrate
DB01628,Etoricoxib,unknown,Null
DB01632,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,unknown,Null
DB01632,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,unknown,substrate
DB01639,N-Methyl-Pyridoxal-5'-Phosphate,unknown,Null
DB01643,Thymidine monophosphate,unknown,Null
DB01645,Genistein,unknown,inducer
DB01646,N-Acetylmethionine,unknown,Null
DB01652,4-hydroxybenzoyl-CoA,unknown,Null
DB01656,Roflumilast,no,substrate
DB01661,1-(5-phospho-D-ribosyl)-ATP,unknown,Null
DB01671,p-Hydroxymercuribenzoic acid,unknown,Null
DB01672,"2,3-Dihydroxy-Benzoic Acid",unknown,Null
DB01673,Uridine-5'-Diphosphate-N-Acetylmuramoyl-L-Alanine,unknown,Null
DB01685,Topiroxostat,unknown,inhibitor
DB01690,Bis(Adenosine)-5'-Triphosphate,unknown,Null
DB01692,Dithioerythritol,unknown,Null
DB01694,D-tartaric acid,unknown,Null
DB01698,Rutin,unknown,inducer
DB01727,Isocitric Acid,unknown,Null
DB01748,N-Benzyl-4-Sulfamoyl-Benzamide,unknown,Null
DB01752,S-adenosyl-L-homocysteine,unknown,Null
DB01756,4-phospho-L-threonic acid,unknown,Null
DB01764,Dalfopristin,unknown,inhibitor
DB01783,Pantothenic acid,unknown,Null
DB01784,4-Flourobenzenesulfonamide,unknown,Null
DB01785,Dimethylallyl Diphosphate,unknown,Null
DB01788,4-Imino-5-Methidyl-2-Methylpyrimidine,unknown,Null
DB01796,Quinolinic Acid,unknown,Null
DB01813,Pyridoxyl-Glutamic Acid-5'-Monophosphate,unknown,Null
DB01819,Phosphoenolpyruvate,unknown,Null
DB01840,2-Deoxy-D-Glucitol 6-(E)-Vinylhomophosphonate,unknown,Null
DB01856,Pimelic Acid,unknown,Null
DB01859,4-CDP-2-C-methyl-D-erythritol 2-phosphate,unknown,Null
DB01861,Uridine diphosphate glucose,unknown,Null
DB01873,Epothilone D,no,inhibitor
DB01879,(S)-2-{Methyl-[2-(Naphthalene-2-Sulfonylamino)-5-(Naphthalene-2-Sulfonyloxy)-Benzoyl]-Amino}-Succinicacid,unknown,Null
DB01930,"2,4-Dihydroxy-3,3-Dimethyl-Butyrate",unknown,Null
DB01942,Formic acid,unknown,Null
DB01964,AL5424,unknown,Null
DB01972,Guanosine-5'-Monophosphate,unknown,Null
DB01987,Cocarboxylase,unknown,Null
DB01992,Coenzyme A,unknown,Null
DB01993,N-(5'-Phosphopyridoxyl)-D-Alanine,unknown,Null
DB02007,alpha-D-glucose 6-phosphate,unknown,Null
DB02011,N-(Phosphonoacetyl)-L-Ornithine,unknown,Null
DB02024,3-phenylpropionic acid,unknown,Null
